,p_good,pred_good_0p5,GoodReview
9624,0.00031538750211502337,0,0
2149,0.005791033205992803,0,0
589,0.995104167435609,1,1
3595,0.025129457504042968,0,0
1262,0.9944182314218566,1,1
2748,0.00014965759588825783,0,0
8158,0.374675343520413,0,1
7033,0.9907243078458932,1,1
7656,0.788247115489783,1,1
4513,0.0002520424189666556,0,0
4299,0.9628599823696044,1,1
4210,0.8200373054568088,1,1
3009,0.9989717656111063,1,1
9121,0.9977546398495449,1,1
2686,0.9103512042649694,1,1
5568,0.7899251612358427,1,1
8812,0.041960326472763806,0,0
5307,0.0011559309777781556,0,0
9313,0.7739687481898189,1,0
9908,0.9240162533322213,1,0
374,0.9717846634969607,1,1
7841,0.018834386118762234,0,0
7330,0.688274825876682,1,1
9800,0.0051884974920719945,0,0
1311,0.9409835550850857,1,1
5936,0.9769750629948966,1,1
774,0.4108594042555651,0,0
984,0.9901294852933863,1,1
3904,0.9895313664192756,1,1
5411,0.40974264426419016,0,0
6818,0.6630615152824189,1,1
9695,0.9991522294306977,1,1
9753,0.6693793609433244,1,1
5855,0.8678796528725603,1,1
4362,0.6073582130105508,1,0
8212,0.696108235377338,1,0
2729,0.9987473303583883,1,1
2615,0.9843807425592347,1,1
3494,0.9918903464303747,1,1
8400,0.0010958605379345436,0,0
7193,0.10084161807530337,0,0
5110,7.028589785651741e-05,0,0
7195,0.010843344155613015,0,0
4100,0.7755893926162357,1,1
8366,0.9861467933302481,1,1
1791,0.8467110055913981,1,1
247,0.9994143766289645,1,1
9236,0.00014700756291664686,0,0
8673,0.9620156265170807,1,1
6514,0.8801926348096096,1,1
8870,0.9978452305474736,1,1
3226,0.001007270766745344,0,0
7826,0.132046213192198,0,0
268,0.9992989482331537,1,1
196,0.9999344201186091,1,1
9012,0.9979321062943567,1,1
5727,0.901750768025137,1,1
6705,0.46760679785509934,0,0
4051,0.5914649319342684,1,1
7893,0.004803500647589853,0,0
7124,0.9794226090037212,1,1
814,0.18715759565800041,0,0
128,0.9998901120560343,1,1
1811,0.9142191792683511,1,1
9210,0.0036960820196231085,0,0
4563,0.9812968956767428,1,1
8251,0.48283759453645947,0,0
231,0.6328611262961118,1,1
2260,0.9996807013078763,1,1
3310,0.6694844884657632,1,0
1940,0.8929648725223767,1,1
2196,0.7645081701079772,1,0
3169,0.8542231200561117,1,0
174,0.999834862580618,1,1
5671,0.8859578298749214,1,1
6222,0.19454284527185844,0,0
5693,0.9674473101997484,1,1
8126,0.002301038420259683,0,0
6452,0.4712000520519616,0,0
4120,0.9836420020695299,1,1
1593,0.9476380320112863,1,1
3581,0.9821547339691531,1,1
3536,0.9202479326137862,1,0
4899,0.9745462886072084,1,1
7506,0.008429569948672213,0,0
9394,0.5028907586466019,1,0
6413,0.9219549880968013,1,1
9504,0.9640068963150342,1,0
4343,0.0010921710807612315,0,0
9077,0.9938317590609369,1,1
219,0.9982621126456089,1,1
5081,0.9940768947761354,1,1
6681,0.9987630914176889,1,1
7981,0.9799501362566994,1,1
3842,0.987641021989215,1,1
6330,0.9748028295775483,1,1
311,0.06312848991076564,0,0
1522,0.0005356137756528457,0,0
8380,0.030772077217565905,0,0
9821,0.9801848362576204,1,1
9085,0.011666064106738849,0,0
3752,0.9734084503900433,1,1
8433,0.0022265291305716287,0,0
9235,0.017192240741501837,0,0
8138,0.013643426298887026,0,0
2110,0.9529990651910102,1,1
5221,0.8684489076472878,1,1
6236,0.27147226213389697,0,0
5700,5.212880805462812e-05,0,0
8139,0.000851805201562996,0,0
8079,0.10923577574020531,0,0
7627,0.9969283899070044,1,1
7188,0.5674831268055265,1,0
6802,0.9962370597581315,1,1
8594,0.9919572011570008,1,1
7986,0.997719687818284,1,1
4459,0.8495372686196746,1,1
4323,0.9833827237423917,1,1
7103,0.904855712712861,1,0
6339,0.39626297805603783,0,0
5058,0.7815843291689785,1,1
3304,0.21021148614251195,0,0
1500,0.9723598153291958,1,1
5524,0.9645617280207106,1,1
1601,0.9837154242533274,1,1
7235,0.18897162636404577,0,0
3723,0.34768611305683345,0,1
3839,0.9777275191909373,1,1
4641,0.640342021468751,1,0
9972,0.9763014028226159,1,1
9271,0.9086420626638831,1,0
7329,0.9853944457405124,1,1
5860,0.0011738862409829947,0,0
3976,0.9939579159379437,1,1
7739,0.9998868143594096,1,1
3072,0.022638736972295008,0,0
6204,0.941567611020683,1,0
6001,0.9710103455368827,1,1
9769,0.9793481729373382,1,1
5511,0.7905537417899866,1,1
7761,0.31214874169734486,0,0
5924,0.9930895972186885,1,0
1005,0.45345193336594547,0,0
309,0.3617350580794939,0,1
9169,0.9969210370786836,1,1
4304,0.9052839703804337,1,1
4450,0.0008616077139041268,0,0
3714,0.9996490573904345,1,1
1495,0.9996084774815811,1,1
6447,0.8020796435286142,1,1
1662,0.9978991847510179,1,1
6074,0.9918389080656734,1,1
821,0.0710403449743035,0,0
7735,0.6819543235477183,1,1
9352,0.8501115456576469,1,0
474,0.9982922109081174,1,1
3824,0.34620708116920457,0,1
2966,0.0010345973511286621,0,0
9596,0.0011429897725013063,0,0
5674,0.7682413904765424,1,0
3968,0.9776728130394916,1,1
1678,0.8231061866176451,1,1
5702,0.9972360570864476,1,1
4613,0.9702568317922265,1,1
3189,0.5791050245873312,1,0
5843,0.9517082467182403,1,1
2746,0.010298238607565863,0,0
3370,0.08047965968036877,0,0
9233,0.0003449135174839309,0,0
3157,0.00017299449139611658,0,0
9316,0.9464368378653862,1,1
5598,0.022661902006528366,0,0
6792,0.0029328995273772353,0,0
8747,0.9885484313754043,1,1
3155,0.8642142966219791,1,0
993,0.893996743170577,1,1
1307,0.9110471786588631,1,1
8298,0.004692168585661267,0,0
3181,0.1362174668426262,0,0
7693,0.8795883440047624,1,1
7635,0.2122443463086636,0,0
6621,0.9717566394223367,1,1
5880,0.007908425676835747,0,0
9191,0.4300604963158525,0,0
6470,0.9988077845121757,1,1
7217,0.991925361675644,1,1
5852,0.98861280911976,1,1
3964,0.9987315258759815,1,1
6580,0.9799483469235164,1,1
4933,0.5342336609569004,1,1
7068,0.95508924245219,1,1
9139,0.9598444931759812,1,1
8644,0.10170952144849174,0,0
3643,0.5223387689004344,1,1
6938,0.9994635430342905,1,1
3831,0.3535492098433539,0,1
8285,0.7209658443774911,1,1
347,0.9959733721476588,1,1
9900,0.9760801145609782,1,1
2336,0.001377480988850527,0,0
5545,0.9874762681306887,1,1
6283,0.9581774878195745,1,1
4201,0.5453051589131858,1,0
6249,0.6868094030977905,1,1
5898,0.9986406604557996,1,1
1655,0.7758808903382799,1,1
9861,0.48497660550429217,0,0
6469,0.9709023532618506,1,1
930,0.9020550386419111,1,1
5224,0.9911535443245496,1,1
8222,0.9673704668177245,1,1
6632,0.10960187850545078,0,0
682,0.008052742110478097,0,0
155,0.9998948956275845,1,1
4754,0.9977081557032891,1,1
6899,0.000817074802102621,0,0
2050,0.8225213258550614,1,1
5088,0.9276807310031651,1,0
913,0.9788879981738394,1,1
4411,0.7122854282369352,1,1
7062,0.00019548830822735494,0,0
7971,0.6411510569428707,1,0
3835,0.9975071512305634,1,1
4092,0.9509196714058771,1,0
264,0.999591109686749,1,1
137,0.0066332151465523575,0,0
9537,0.13286677449520715,0,0
9545,0.6999911249290712,1,1
1159,0.00027417297001295385,0,0
4337,0.08500328562725543,0,0
5571,0.9919021183985602,1,1
7314,0.801873218503297,1,1
1212,0.7976313400326945,1,1
6014,0.9963252727764579,1,1
8782,0.00946805880414489,0,0
7899,0.9936278199202978,1,1
6898,0.9003513398649527,1,0
3138,0.005371318823438376,0,0
5863,0.9944788606297851,1,1
8732,0.0026284334593869338,0,0
6986,0.9999265979647056,1,1
6513,0.5611842732389104,1,1
7331,0.7064080072635267,1,0
797,0.9507390737949744,1,1
5593,0.7322819950809396,1,0
8127,0.1541077138123632,0,0
4775,0.9851260899848268,1,1
2801,0.9281088807782205,1,0
6843,0.9537520315145134,1,1
6015,0.9984613718519797,1,1
3114,0.000859809365245875,0,0
804,0.025003846770338074,0,0
9163,0.9863560027849485,1,1
4758,0.0016158021258089591,0,0
1844,0.9986640537691991,1,1
1903,0.14816464851380098,0,0
735,0.9727168584859555,1,0
8197,0.018248286621387944,0,0
1948,0.012775290773605006,0,0
8516,0.7914687507578292,1,1
1413,0.999784897151982,1,1
6995,0.9980251893269458,1,1
749,0.8652527336880718,1,1
7522,0.8907523989032674,1,1
5799,0.7994293110625842,1,1
5694,0.9889191814272483,1,1
2187,0.9606927052969846,1,1
5130,0.9626138606416258,1,1
6149,0.9504524028835636,1,1
7508,0.0010418324827195446,0,0
1436,0.9974013956456576,1,1
3571,0.9212208232868067,1,1
4839,0.8899264309505464,1,1
6964,0.9956502114879968,1,1
3891,0.8637218820229555,1,1
301,0.7869585691978875,1,1
6113,0.9971453168367932,1,1
2245,0.9924141628145989,1,1
6340,0.5055927188578945,1,1
2970,0.5501876745227562,1,1
7313,0.6568866990250752,1,1
2821,0.7983413253739616,1,1
3943,0.4221874914317899,0,1
7444,0.9598873458582634,1,1
2927,0.013526397042109924,0,0
8024,0.4479086817903725,0,1
5751,0.9713341193723461,1,1
7,0.2602342011082486,0,1
6930,0.9945898770169314,1,1
9160,0.929021421664952,1,1
5830,0.8016573493237787,1,1
1101,0.9906615897094699,1,1
8020,0.6880244441033935,1,0
6429,0.032320816762298456,0,0
9346,0.0003325316432413793,0,0
5677,0.9998756133764052,1,1
1698,0.985368223481785,1,1
1213,0.8490891292733463,1,0
1126,0.8010765432515241,1,1
8744,0.8738195477859718,1,1
8191,0.1640956623762187,0,0
5815,0.9958817094661784,1,1
2349,0.930985965662148,1,1
2958,0.005379760979149591,0,0
4064,0.9743451610741832,1,1
4369,0.9961769935216407,1,1
2520,0.2912756094693868,0,0
6234,0.3571367601518287,0,0
9976,0.5410381023869854,1,1
1991,0.02316378602495752,0,0
3375,0.9740672003768859,1,1
4783,0.0015331280709131084,0,0
6047,0.9903506145177686,1,0
9403,0.11235938400935387,0,0
5981,0.9984506483199456,1,1
4834,0.15503764874150724,0,1
5552,0.24658767074564358,0,0
9841,0.0032221711211868143,0,1
7211,0.9882901496750601,1,1
5770,0.9926571334848998,1,1
3427,0.9988490539041515,1,1
9851,0.9909609567829823,1,1
9912,0.9804904347226943,1,1
6874,0.654627544774676,1,1
3914,0.6212241068952271,1,1
2501,0.00014849697290908047,0,0
4221,0.47923121937920643,0,1
2459,0.9294507984617985,1,1
5505,0.9411847888842488,1,1
5916,0.9535069226494525,1,1
5979,0.9936991222949113,1,1
9414,0.9830990711448048,1,1
690,0.8793622395695773,1,1
7963,0.9531504885512387,1,1
3834,0.9710569231731934,1,1
9059,0.7946145713043402,1,1
5074,0.3345135845813306,0,0
7459,0.9301236895591768,1,1
1855,0.9545224249214966,1,1
5023,0.9937193219362839,1,1
6691,0.014536050646326636,0,0
1820,0.9982548813205987,1,1
7075,0.9986683992939478,1,1
8339,0.9767668263176943,1,1
4233,0.8293983397332163,1,1
4717,0.9481199461949972,1,1
9887,0.03730619403104524,0,0
6555,0.782947712128349,1,1
8274,0.9953187384451535,1,1
5055,0.25937943040333433,0,0
6327,0.9945183702042054,1,1
2598,0.6501289987767636,1,0
7890,0.006652603792576085,0,0
8761,0.9988673552180699,1,1
3916,0.9889479876065053,1,1
9000,0.7309335546546744,1,1
6743,0.9785135610875122,1,1
3975,0.013069015748164974,0,0
8988,0.04091761281282033,0,0
2586,0.9295556977181455,1,1
7095,0.0176339658032514,0,0
8974,0.9731708316140986,1,1
576,0.04610071709769362,0,0
1591,0.9769968938190731,1,1
4919,0.4233697497668291,0,0
6890,0.9955789932968568,1,1
7610,0.867637625770016,1,0
6402,0.6049702694977696,1,1
2579,0.9633465124459409,1,1
5269,0.5935797025599784,1,1
2224,0.9999169028989072,1,1
7266,0.8026600986674317,1,0
8117,0.9592060524640389,1,1
5798,0.9950331027475681,1,1
3336,0.002185611648473156,0,0
5826,0.5614169699757984,1,1
2014,0.984524582793648,1,1
4228,0.9126633342330779,1,1
6909,0.9996854724060403,1,1
104,0.9998802220049025,1,1
8786,0.00946805880414489,0,0
1793,0.0011763549899540143,0,0
7039,0.7694009412862796,1,1
5422,0.31933360781875897,0,1
7435,0.27282131806175774,0,0
1765,0.9505852230095431,1,1
9992,0.9101576526476346,1,1
7303,0.3777701153012957,0,1
1971,0.00242931502442005,0,0
3153,0.00019046162766558683,0,0
3787,0.9986143906552135,1,1
6164,0.9996349235800197,1,1
4936,0.8856112322435252,1,1
6867,0.9631602758284531,1,1
1033,0.9757293695998303,1,1
5575,0.8364937810787869,1,0
3042,6.270277574448775e-05,0,0
2972,0.9992296928767742,1,1
187,0.995198833032935,1,1
315,0.9072970649049752,1,1
9661,0.997269556016211,1,1
2773,0.9998033748496973,1,1
1928,0.046410476832181295,0,0
6277,0.9746854486557923,1,1
4234,0.9918866134759917,1,1
9124,0.18089404221925795,0,1
1815,0.9940782312915205,1,1
2173,0.020821581761194904,0,0
7676,0.9694929612537688,1,1
9658,0.9893174631793434,1,1
7987,0.7922372291948623,1,0
6158,0.9795039603832146,1,1
5203,0.16076820207322798,0,1
4551,0.31027454338209687,0,0
2492,0.16719441485595102,0,1
133,0.9996959093233069,1,1
6891,0.9286048549151105,1,1
3473,0.0002735994603761093,0,0
5529,0.990733762937025,1,1
1516,0.42985507500912484,0,1
4257,0.9068753712673538,1,1
3659,0.9610129040164728,1,1
7828,0.7282831365192343,1,1
217,0.9954281157020972,1,1
9622,0.998624964501941,1,1
6908,0.999914651607225,1,1
1109,0.8642115846330588,1,1
2237,0.9997135192375278,1,1
1183,0.9571127124584947,1,1
1289,0.2117250372940609,0,0
6722,0.94206502341838,1,1
7902,0.08237109242945646,0,0
2457,0.9566763689354955,1,0
5312,0.8298197027223382,1,1
8110,0.020770634647010136,0,0
1981,0.0004244282356483201,0,0
2752,0.9989738491030008,1,1
4223,0.9611162818227036,1,1
8730,0.9308230240061429,1,1
7918,0.9646713612178813,1,1
5827,0.982081452235166,1,1
3732,0.0010770207101454905,0,0
9704,0.6886530547331546,1,0
9151,0.9662537859318907,1,1
1108,0.9860372929744713,1,1
3243,0.9700102590743795,1,1
4374,0.03784088458175876,0,0
6108,0.0057603382204710965,0,0
3228,0.9997590785963907,1,1
1779,0.5735526799910885,1,1
4494,0.9879888047727255,1,1
4320,0.5982389127501269,1,0
8467,0.9434342094370765,1,1
2439,0.8655043603001122,1,0
9644,0.7227861217519925,1,1
4431,0.5673876717757075,1,0
2146,0.008083713963313938,0,0
5380,0.025971334895549467,0,1
5216,0.9993991516981621,1,1
620,0.7470220442015811,1,1
3893,0.9887225190825352,1,1
8543,0.9851826800100273,1,1
6176,0.21537286385777016,0,1
1043,0.9346145929676671,1,1
9685,0.9530021922644495,1,1
8164,0.2604467208936085,0,0
3161,0.0004899817716577452,0,0
4007,0.9940526949554093,1,1
5776,0.9813059675737139,1,1
1957,0.005516972342035828,0,0
1599,0.6286585302561117,1,0
2426,0.010307874886177626,0,0
9631,0.5642672336238651,1,0
7327,0.9223033758858076,1,1
2889,0.9980174912254833,1,1
6849,0.9491622735050425,1,1
8614,0.9746063033585468,1,1
7440,0.12132212102321323,0,1
2272,0.9995230162599925,1,1
2016,0.09083866032865383,0,0
3106,0.9563162148175511,1,1
4584,0.87074612419652,1,1
8061,0.0007322970328423992,0,0
455,0.9953498922478053,1,1
8084,0.18093635275147948,0,0
3355,0.9958039333126472,1,0
8335,0.00016270104575610367,0,0
5784,0.11723749727379465,0,1
3622,0.6916650494373534,1,1
5015,0.9259496383698956,1,1
8846,0.9004260327046967,1,1
8672,0.02695351980695759,0,0
4560,0.9257784406025542,1,1
6770,0.7230986778088411,1,0
7261,0.9919895775614554,1,1
7784,0.9509913658301113,1,1
9325,0.7142569244749056,1,1
5146,0.3868524221290156,0,0
6213,0.8218015071493229,1,1
2449,0.0013456245673035226,0,0
5701,0.9989070748344614,1,1
7017,0.6298526558990054,1,1
188,0.999639336312671,1,1
3655,0.24284685142313636,0,0
4988,0.9996200236516731,1,1
9268,0.9835797284330128,1,1
7055,0.0008914814386574107,0,0
2052,0.15379564756663835,0,0
2269,0.9966837655294177,1,1
9940,0.9840441591694,1,1
274,0.9629544127838714,1,1
7409,0.959148261861288,1,1
9203,0.9978819833905775,1,1
234,0.9496304664749855,1,1
5659,0.9996700527315264,1,1
4255,0.9647570218422741,1,1
8752,0.992801034598098,1,1
3908,0.9649449649063933,1,1
7576,0.9873177142608142,1,1
9638,0.0004653164909279747,0,0
8842,0.3339835938906719,0,0
84,0.3000310326370748,0,0
4968,0.014377680655343488,0,0
4229,0.9949796032523823,1,1
4045,0.9053710166732729,1,1
1133,0.9879872715957132,1,1
8214,0.8735627950384235,1,0
9870,0.9994537009513704,1,1
2611,0.9944241768966773,1,1
8598,0.6498729807333911,1,0
4510,0.0250665980710168,0,0
788,0.9571240619338514,1,1
6243,0.9786044607453819,1,1
2257,0.999217439134207,1,1
2002,0.902171011094423,1,1
8547,0.8688858847659376,1,1
9549,0.05655493079268792,0,0
7384,0.8816954357689207,1,1
7447,0.8515112636476267,1,1
1396,0.014678345322195535,0,0
4924,0.919982906704183,1,1
451,0.9740987462590117,1,1
7658,0.997955726922104,1,1
5581,0.5529668221394206,1,0
4770,0.15145706694319705,0,0
609,0.8469813102381311,1,1
9324,0.9994798699617797,1,1
4098,0.9638174458273888,1,1
7528,0.2748502908693147,0,0
1938,0.7407022324038189,1,1
3523,0.9816346904623822,1,0
8939,0.18912457977910396,0,0
9574,0.25240464685183767,0,0
5010,0.01449953330521071,0,0
4072,0.32326875907456026,0,0
107,0.999697225894581,1,1
9616,0.0008138989067349771,0,0
1389,0.9792040558755585,1,0
2822,0.021059078354605285,0,0
7420,0.2990640899690362,0,1
9839,0.2997525139031962,0,0
7279,0.5697097414408089,1,0
6060,0.9973432480130988,1,1
4557,0.0003095018447644586,0,0
650,0.14177758729422074,0,1
8472,0.9581894570000304,1,1
4081,0.8117590089356708,1,1
4329,0.6073426399194555,1,1
9535,0.00020605924262472795,0,0
1358,0.9582954361823296,1,1
3939,0.0007300797009313408,0,0
4428,0.0003253203335446115,0,0
3790,0.016691389670527305,0,0
5918,0.5189325731184912,1,1
5874,0.9798143906227714,1,1
4467,0.997193410081325,1,1
9565,0.9991761402030259,1,1
3951,0.9484199813852691,1,1
635,0.9991206358766994,1,1
6169,0.9667889502001238,1,1
5393,0.6369852811917149,1,1
4953,0.9169609683938487,1,1
95,0.0019697833179817487,0,0
5749,0.800540921768153,1,1
5315,0.301410842321395,0,1
4377,0.9992368639256886,1,1
132,0.9999856410702409,1,1
5028,0.9482229996189122,1,1
3938,0.9996103228096535,1,1
8390,0.6117178123661611,1,0
3476,0.9900276860418415,1,1
1197,0.9194469381683436,1,1
1435,0.9998853539746876,1,1
9458,0.01294368807027913,0,0
157,0.9998448932437768,1,1
100,0.9999419382948523,1,1
6244,0.9296267386308513,1,1
3901,0.9912868146572675,1,1
5617,0.058757379618631235,0,0
9384,0.9838901842068353,1,1
2819,0.006429297092216115,0,0
8257,0.5141882118688673,1,1
3407,0.08230160513404763,0,0
7145,0.9992407666368575,1,1
6267,0.9666537286565534,1,0
9735,0.9879426959507978,1,1
1987,0.2622268388468808,0,0
6639,0.9324195313719751,1,1
5364,0.9919038733975284,1,1
9664,0.9148875175506078,1,1
5444,0.004350946480484506,0,0
9716,0.9248039346495736,1,1
7160,0.0030327499805181887,0,0
4441,0.026808197732998654,0,0
2753,0.999721186323326,1,1
4012,0.8328273234263193,1,1
8561,0.9962123351103908,1,1
3256,0.9385422149257568,1,1
3018,0.9166131888515578,1,1
354,0.8891257301264532,1,1
4612,0.735797419305181,1,1
2338,0.9739091489762601,1,1
5926,0.6321100093110723,1,1
6546,0.005622172043582338,0,0
8450,0.7842204645418394,1,1
1453,0.3025583113016129,0,0
3054,0.0005800068318286509,0,0
2096,0.9990825410913045,1,1
6297,0.29556753064663416,0,0
336,0.5007181609264415,1,0
6220,0.8246869262887765,1,0
7715,0.5667201404946821,1,0
8586,0.6034022346621928,1,0
1302,0.8402241699222016,1,1
3670,0.9887852168401905,1,1
6075,0.9976778331675038,1,1
4857,0.00046165394728681715,0,0
5743,0.9647989466681132,1,1
1880,0.9958474863768809,1,1
3522,0.004677707338355707,0,0
1638,0.8686465094570125,1,1
2533,0.9600359126934578,1,1
8625,0.14165399692042732,0,0
8434,0.9985504887134026,1,1
9389,0.9767392748069716,1,1
72,0.9998287946440471,1,1
9951,0.9859129129281069,1,1
2103,0.013209239566377835,0,0
3098,0.46451348112028085,0,0
8966,0.9993414002799763,1,1
3757,0.9541225690239511,1,1
7035,5.168889690621216e-05,0,0
4083,0.9913122255120714,1,1
2796,0.9957989445732109,1,1
6380,0.059222821049968156,0,0
9748,0.9998742246803384,1,1
4891,0.9948906310678843,1,1
168,0.9995975539764368,1,1
9461,0.9750002369353674,1,1
7634,0.1390388355344699,0,0
134,0.9999131099220373,1,1
8068,0.009050254199030125,0,0
5854,0.9803821054634297,1,1
3274,0.7780534564586989,1,0
9372,0.9938277425398927,1,1
3731,0.0007242608207236965,0,0
2640,0.0004926613506394831,0,0
2605,0.9631825274855011,1,1
6063,0.0005226581573784532,0,0
1861,0.9557391067510346,1,1
7702,0.026905211818432244,0,0
9706,0.9991662497726718,1,1
9382,0.9077671041944693,1,1
4587,0.8750208407577804,1,1
9989,0.8710096808444934,1,1
7944,0.0045248858365936565,0,0
6570,0.45328340483105023,0,1
6042,0.2761890283906817,0,0
4634,4.622544294565991e-05,0,0
755,0.7988701960151225,1,1
2938,0.17364448063822388,0,0
8902,0.0005530884271815868,0,0
6305,0.6184020122302151,1,1
9993,0.9536610685164262,1,1
7382,0.7932075952036489,1,1
7643,0.8799823457082672,1,0
312,0.7872294554921893,1,0
3987,0.25830132795418,0,0
9891,0.9984721305325821,1,1
3150,0.9922609025236557,1,1
3623,0.9851784392931632,1,1
6813,0.14402464357865474,0,1
9259,0.733875220855685,1,0
7213,0.9287993465433505,1,1
7089,0.9957248246672505,1,1
5755,0.004814919063730166,0,0
2655,0.000287398465669883,0,0
2104,0.017362820596447556,0,0
2477,0.0008160935876517109,0,0
6116,0.9826307923694371,1,1
2271,0.9981447288543793,1,1
1002,0.7835624091918543,1,1
2956,0.044799205745754404,0,0
6745,0.3855832148054791,0,1
6013,0.9691675541939285,1,1
7773,0.012244665857565479,0,0
5868,0.007491300662899505,0,0
5978,0.8369098493674862,1,1
8658,0.8744882693195613,1,0
6707,0.9320737436283884,1,1
4207,0.04674645280296485,0,0
2006,0.044614837624496084,0,0
9749,0.9915919129478786,1,1
2192,0.9825343010934455,1,1
4412,0.0005000441503866331,0,0
9413,0.31453929657701485,0,0
6955,0.9987373816928866,1,1
3991,0.9632722071063067,1,0
2607,0.037183181721116905,0,0
3350,0.8451289964695221,1,1
7921,0.6597948072751122,1,1
3170,0.9941099609518456,1,1
2878,0.8608913649914499,1,1
2758,0.9999024094446225,1,1
9910,0.35953781576272104,0,0
9318,0.9480732786022827,1,0
8165,0.9711341501972187,1,1
5212,0.006316459239825443,0,0
764,0.9914606388301385,1,1
1193,0.9995082177236175,1,1
7413,0.0008557247810121671,0,0
183,0.9997636384868281,1,1
2820,0.8620364493870412,1,1
3521,0.9485349221269747,1,0
2971,0.0020570835792354867,0,0
8095,0.997675522821452,1,1
9510,0.0029390560548535846,0,0
243,0.9999247665683996,1,1
3504,0.0004844027620163613,0,0
7187,0.9375576315178131,1,0
2211,0.9999062133720759,1,1
4955,0.889319554685462,1,0
6131,0.9877979651432135,1,0
2980,0.3561076956136204,0,0
7147,0.9792102505705428,1,1
7607,0.9850918343801398,1,1
6987,0.9781224242853819,1,1
2009,0.9851712531620783,1,1
7624,0.9936147812818283,1,1
5276,0.9971514387507268,1,1
6239,0.009083764582115513,0,0
5075,0.9833885253018471,1,1
4561,0.9736012625370232,1,1
6057,0.9833658476526854,1,1
1487,0.9999244275807772,1,1
4408,0.001246037827361359,0,0
7825,0.967627940732111,1,1
4038,0.788502788408082,1,1
1216,0.3267803937657395,0,1
9387,0.8081931891599995,1,1
6679,0.09928999700649846,0,0
2793,0.9571538149417054,1,1
3251,0.9630076522450052,1,1
8765,0.9998805039605827,1,1
6975,0.9998349855877392,1,1
8125,0.8791266000893357,1,1
1623,0.0004500576988760579,0,0
6894,0.0001630556811403628,0,0
2592,0.0007292669683376319,0,0
2288,0.9921306624885305,1,1
8659,0.2379844551783865,0,0
4765,0.7422021275755326,1,0
8172,0.605256878798697,1,1
5613,0.7833688197832767,1,1
925,0.9591554083472521,1,1
8912,0.00286272535998826,0,0
6422,0.9770211397147759,1,1
4373,0.3902315496335421,0,1
4901,0.883224073110906,1,1
924,0.8262417088064662,1,1
5963,0.9895062011535873,1,1
8887,0.9977750973603023,1,1
2039,0.871695143196094,1,1
4303,0.990101864612083,1,1
2368,0.8991538297771418,1,1
5384,0.8687926555578379,1,1
9153,0.9997080885537346,1,1
7932,0.00980366815790709,0,0
7622,0.921864761879244,1,1
4180,0.9729420084957111,1,1
9519,0.9606522845723054,1,1
1405,0.9997999939298589,1,1
4469,0.8841029638826896,1,1
3685,0.33715229095841265,0,0
3937,0.8368047904387835,1,1
8858,0.9887171658357486,1,1
6730,0.9213639535611067,1,1
1181,0.9699819597993204,1,1
9929,0.04713838876040029,0,0
9239,0.5816912341935061,1,1
9497,0.00021356871204038228,0,0
131,0.9993216702871831,1,1
4827,0.7753740251550234,1,1
9764,0.9909388397513795,1,1
4195,0.12490135411257038,0,0
3668,0.9872727084651225,1,1
4278,0.9860373059924507,1,1
5737,0.9369574502523121,1,1
7760,0.001356228765326418,0,0
5519,0.3661552277549723,0,0
4579,0.0950540411064016,0,1
67,0.9890064068609231,1,1
8375,0.99833978064849,1,1
3231,0.0004594338342196544,0,0
1738,0.0004735161486565309,0,0
5383,0.9361744777030928,1,1
8995,0.9986744600430079,1,1
5637,0.9850613000339709,1,1
4576,0.9938496218116833,1,1
5191,0.9848801464728772,1,1
637,0.8263369547628608,1,0
1057,0.697221956242601,1,1
5288,0.7731670476240431,1,1
7568,0.9733457708828509,1,1
1360,0.9483458974640054,1,1
6915,0.9847846408581294,1,1
2188,0.9979872904657704,1,1
6020,0.0023495726625700247,0,0
7107,0.9203383535585918,1,1
743,0.5096205577449833,1,1
2641,0.000519897850227948,0,0
6810,0.9949849827256768,1,1
6266,0.9541371946286357,1,1
4193,0.2786763665380094,0,0
4685,0.7168146665579088,1,1
1707,0.04417382690437012,0,0
5551,0.8031709256805468,1,1
4604,0.9946824192700118,1,1
6803,0.9868025272925146,1,1
6489,0.7593909818238088,1,1
8651,0.9580976420624978,1,1
8383,0.29005289449654714,0,0
2900,0.4347027746247638,0,1
3567,0.007747407640806096,0,0
3433,0.9101623758429469,1,1
233,0.9853979310419932,1,1
9890,0.7413106263463971,1,1
2687,0.0016283391347555606,0,0
3756,0.9911061507151966,1,1
4985,0.9668060839910179,1,1
898,0.7233731496854666,1,1
2402,0.0005274907167595804,0,0
7059,0.4962775610307046,0,1
641,0.0006792633678968625,0,0
8410,0.00016478240494880334,0,0
6864,0.8916887359731333,1,1
7865,0.9501544021240916,1,1
7018,0.05024297939392574,0,0
2243,0.9982123172299738,1,1
4355,0.47971885807031983,0,0
8300,0.9974135357413444,1,1
8649,0.05158294991386935,0,0
5553,0.9280311363905942,1,1
5699,0.9940456945867057,1,1
4417,0.8491574815549686,1,0
9966,0.3677733049246168,0,1
3003,0.002464918045471069,0,0
8904,0.010875054354986764,0,0
7438,0.46748277882689004,0,0
3569,0.998648461143667,1,1
7980,0.9553323329087632,1,1
9786,0.9956939569391662,1,1
5138,0.9841595790666549,1,1
6640,0.0018954125328947437,0,0
3592,0.9847528562554801,1,1
2733,0.9996873299924051,1,1
8897,0.2100368021949713,0,1
